plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_036,P036_day1_loc2_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 023/SINGLESCANS/180704_164917.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 023/SINGLESCANS/180704_164917.residual.rxp']",2
Plot_036,P036_day1_loc2_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 024/SINGLESCANS/180704_165311.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 024/SINGLESCANS/180704_165311.rxp']",2
Plot_036,P036_day1_loc2_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 025/SINGLESCANS/180704_165756.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 025/SINGLESCANS/180704_165756.residual.rxp']",2
Plot_036,P036_day1_loc2_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 026/SINGLESCANS/180704_170207.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 026/SINGLESCANS/180704_170207.rxp']",2
Plot_036,P036_day1_loc2_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 027/SINGLESCANS/180704_170407.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 027/SINGLESCANS/180704_170407.residual.rxp']",2
Plot_036,P036_day1_loc2_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 028/SINGLESCANS/180704_170819.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 028/SINGLESCANS/180704_170819.rxp']",2
Plot_036,P036_day1_loc2_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 029/SINGLESCANS/180704_171210.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 029/SINGLESCANS/180704_171210.residual.rxp']",2
Plot_036,P036_day1_loc2_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 030/SINGLESCANS/180704_171748.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 030/SINGLESCANS/180704_171748.residual.rxp']",2
Plot_036,P036_day1_loc2_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 031/SINGLESCANS/180704_172133.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 031/SINGLESCANS/180704_172133.rxp']",2
Plot_036,P036_day1_loc2_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 032/SINGLESCANS/180704_172525.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 032/SINGLESCANS/180704_172525.residual.rxp']",2
Plot_036,P036_day1_loc2_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 033/SINGLESCANS/180704_172914.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 033/SINGLESCANS/180704_172914.residual.rxp']",2
Plot_036,P036_day1_loc2_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 034/SINGLESCANS/180704_173449.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 034/SINGLESCANS/180704_173449.residual.rxp']",2
Plot_036,P036_day1_loc2_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 035/SINGLESCANS/180704_173832.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 035/SINGLESCANS/180704_173832.residual.rxp']",2
Plot_036,P036_day1_loc2_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 036/SINGLESCANS/180704_174223.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 036/SINGLESCANS/180704_174223.rxp']",2
Plot_036,P036_day1_loc2_037,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 037.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 037/SINGLESCANS/180704_174606.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 037/SINGLESCANS/180704_174606.residual.rxp']",2
Plot_036,P036_day1_loc2_038,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 038.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 038/SINGLESCANS/180704_175102.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 038/SINGLESCANS/180704_175102.rxp']",2
Plot_036,P036_day1_loc2_039,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 039.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 039/SINGLESCANS/180704_175447.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 039/SINGLESCANS/180704_175447.residual.rxp']",2
Plot_036,P036_day1_loc2_040,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 040.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 040/SINGLESCANS/180704_175826.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 040/SINGLESCANS/180704_175826.residual.rxp']",2
Plot_036,P036_day1_loc2_042,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 042.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 042/SINGLESCANS/180704_180457.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 042/SINGLESCANS/180704_180457.residual.rxp']",2
Plot_036,P036_day2_loc1_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 001/SINGLESCANS/180705_082455.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 001/SINGLESCANS/180705_082455.residual.rxp']",2
Plot_036,P036_day2_loc1_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 002/SINGLESCANS/180705_082902.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 002/SINGLESCANS/180705_082902.rxp']",2
Plot_036,P036_day2_loc1_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 003/SINGLESCANS/180705_083455.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 003/SINGLESCANS/180705_083455.rxp']",2
Plot_036,P036_day2_loc1_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 004/SINGLESCANS/180705_083844.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 004/SINGLESCANS/180705_083844.residual.rxp']",2
Plot_036,P036_day2_loc1_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 006/SINGLESCANS/180705_084500.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 006/SINGLESCANS/180705_084500.rxp']",2
Plot_036,P036_day2_loc1_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 007/SINGLESCANS/180705_084844.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 007/SINGLESCANS/180705_084844.rxp']",2
Plot_036,P036_day2_loc1_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 008/SINGLESCANS/180705_085409.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 008/SINGLESCANS/180705_085409.rxp']",2
Plot_036,P036_day2_loc1_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 009/SINGLESCANS/180705_085805.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 009/SINGLESCANS/180705_085805.residual.rxp']",2
Plot_036,P036_day2_loc1_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 010/SINGLESCANS/180705_090022.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 010/SINGLESCANS/180705_090022.rxp']",2
Plot_036,P036_day2_loc1_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 011/SINGLESCANS/180705_090602.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 011/SINGLESCANS/180705_090602.residual.rxp']",2
Plot_036,P036_day2_loc1_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 012/SINGLESCANS/180705_091004.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 012/SINGLESCANS/180705_091004.residual.rxp']",2
Plot_036,P036_day2_loc1_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 013/SINGLESCANS/180705_091536.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 013/SINGLESCANS/180705_091536.residual.rxp']",2
Plot_036,P036_day2_loc1_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 014/SINGLESCANS/180705_091923.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 014/SINGLESCANS/180705_091923.rxp']",2
Plot_036,P036_day2_loc1_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 015/SINGLESCANS/180705_092550.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 015/SINGLESCANS/180705_092550.residual.rxp']",2
Plot_036,P036_day2_loc1_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 016/SINGLESCANS/180705_093018.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 016/SINGLESCANS/180705_093018.rxp']",2
Plot_036,P036_day2_loc1_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 017/SINGLESCANS/180705_093600.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 017/SINGLESCANS/180705_093600.rxp']",2
Plot_036,P036_day2_loc1_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 018/SINGLESCANS/180705_094001.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 018/SINGLESCANS/180705_094001.residual.rxp']",2
Plot_036,P036_day2_loc1_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 019/SINGLESCANS/180705_094520.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 019/SINGLESCANS/180705_094520.rxp']",2
Plot_036,P036_day2_loc1_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 020/SINGLESCANS/180705_094905.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 020/SINGLESCANS/180705_094905.residual.rxp']",2
Plot_036,P036_day2_loc1_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 021/SINGLESCANS/180705_095259.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 021/SINGLESCANS/180705_095259.rxp']",2
Plot_036,P036_day2_loc1_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 022/SINGLESCANS/180705_095647.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 022/SINGLESCANS/180705_095647.residual.rxp']",2
Plot_036,P036_day2_loc1_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 023/SINGLESCANS/180705_100303.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 023/SINGLESCANS/180705_100303.rxp']",2
Plot_036,P036_day2_loc1_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 024/SINGLESCANS/180705_100649.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 024/SINGLESCANS/180705_100649.rxp']",2
Plot_036,P036_day2_loc1_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 025/SINGLESCANS/180705_101105.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 025/SINGLESCANS/180705_101105.rxp']",2
Plot_036,P036_day2_loc1_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 026/SINGLESCANS/180705_101456.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 026/SINGLESCANS/180705_101456.rxp']",2
Plot_036,P036_day2_loc1_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 027/SINGLESCANS/180705_102010.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 027/SINGLESCANS/180705_102010.rxp']",2
Plot_036,P036_day2_loc1_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 028/SINGLESCANS/180705_102354.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 028/SINGLESCANS/180705_102354.rxp']",2
Plot_036,P036_day2_loc1_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 029/SINGLESCANS/180705_102804.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 029/SINGLESCANS/180705_102804.residual.rxp']",2
Plot_036,P036_day2_loc1_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 030/SINGLESCANS/180705_103213.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 030/SINGLESCANS/180705_103213.rxp']",2
Plot_036,P036_day2_loc1_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 031/SINGLESCANS/180705_103738.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 031/SINGLESCANS/180705_103738.residual.rxp']",2
Plot_036,P036_day2_loc1_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 032/SINGLESCANS/180705_104145.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 032/SINGLESCANS/180705_104145.rxp']",2
Plot_036,P036_day2_loc1_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 033/SINGLESCANS/180705_104613.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 033/SINGLESCANS/180705_104613.rxp']",2
Plot_036,P036_day2_loc1_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 034/SINGLESCANS/180705_105012.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 034/SINGLESCANS/180705_105012.rxp']",2
Plot_036,P036_day2_loc1_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 035/SINGLESCANS/180705_105500.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 035/SINGLESCANS/180705_105500.residual.rxp']",2
Plot_036,P036_day2_loc1_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 036/SINGLESCANS/180705_105846.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 036/SINGLESCANS/180705_105846.rxp']",2
Plot_036,P036_day2_loc1_037,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 037.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 037/SINGLESCANS/180705_110227.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 037/SINGLESCANS/180705_110227.rxp']",2
Plot_036,P036_day2_loc1_038,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc1_ 038.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 038/SINGLESCANS/180705_110618.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc1_ 038/SINGLESCANS/180705_110618.residual.rxp']",2
Plot_036,P036_day2_loc2_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 001/SINGLESCANS/180705_111624.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 001/SINGLESCANS/180705_111624.rxp']",2
